FFQ	37	0	0	19	0	0	0	0	0	0	0	0	0	0	0	12963	0	0	0	0	0	0	1251	0	0	0	0	0	0	2345	0	0	0	15020	0	0	0	0	751117	0
FFQ	38	0	0	16	0	0	0	0	0	0	0	0	0	0	0	13086	0	0	0	0	0	0	1257	0	0	0	0	0	0	2311	0	0	0	15063	0	0	0	0	750982	0
FFQ	39	0	0	37	0	0	0	0	0	0	0	0	0	0	0	13719	0	0	0	0	0	0	1239	0	0	0	0	0	0	2242	0	0	0	14796	0	0	0	0	750682	0
FFQ	40	0	0	37	0	0	0	0	0	0	0	0	0	0	0	14050	0	0	0	0	0	0	1280	0	0	0	0	0	0	2292	0	0	0	15155	0	0	0	0	749901	0
FFQ	41	0	0	56	0	0	0	0	0	0	0	0	0	0	0	14326	0	0	0	0	0	0	1358	0	0	0	0	0	0	2260	0	0	0	14616	0	0	0	0	750099	0
FFQ	42	0	0	41	0	0	0	0	0	0	0	0	0	0	0	14750	0	0	0	0	0	0	1392	0	0	0	0	0	0	2239	0	0	0	14607	0	0	0	0	749686	0
FFQ	43	0	0	86	0	0	0	0	0	0	0	0	0	0	0	15102	0	0	0	0	0	0	1436	0	0	0	0	0	0	2189	0	0	0	14769	0	0	0	0	749133	0
FFQ	44	0	0	18	0	0	0	0	0	0	0	0	0	0	0	15481	0	0	0	0	0	0	1393	0	0	0	0	0	0	2204	0	0	0	14901	0	0	0	0	748718	0
FFQ	45	0	0	46	0	0	0	0	0	0	0	0	0	0	0	15975	0	0	0	0	0	0	1449	0	0	0	0	0	0	2119	0	0	0	15038	0	0	0	0	748088	0
FFQ	46	0	0	43	0	0	0	0	0	0	0	0	0	0	0	16086	0	0	0	0	0	0	1521	0	0	0	0	0	0	2106	0	0	0	15045	0	0	0	0	747914	0
FFQ	47	0	0	7	0	0	0	0	0	0	0	0	0	0	0	16509	0	0	0	0	0	0	1470	0	0	0	0	0	0	2127	0	0	0	14968	0	0	0	0	747634	0
FFQ	48	0	0	495	0	0	0	0	0	0	0	0	0	0	0	17067	0	0	0	0	0	0	1538	0	0	0	0	0	0	2247	0	0	0	15069	0	0	0	0	746299	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	0	0	17228	0	0	0	0	0	0	1551	0	0	0	0	0	0	2162	0	0	0	14926	0	0	0	0	746847	0
FFQ	50	0	0	41	0	0	0	0	0	0	0	0	0	0	0	17479	0	0	0	0	0	0	1542	0	0	0	0	0	0	1993	0	0	0	15028	0	0	0	0	746632	0
FFQ	51	0	0	24	0	0	0	0	0	0	0	0	0	0	0	18034	0	0	0	0	0	0	1607	0	0	0	0	0	0	2071	0	0	0	15305	0	0	0	0	745674	0
FFQ	52	0	0	134	0	0	0	0	0	0	0	0	0	0	0	18467	0	0	0	0	0	0	1606	0	0	0	0	0	0	2002	0	0	0	15031	0	0	0	0	745475	0
FFQ	53	0	0	29	0	0	0	0	0	0	0	0	0	0	0	18784	0	0	0	0	0	0	1592	0	0	0	0	0	0	2165	0	0	0	15213	0	0	0	0	744932	0
FFQ	54	0	0	14	0	0	0	0	0	0	0	0	0	0	0	19149	0	0	0	0	0	0	1670	0	0	0	0	0	0	2009	0	0	0	15153	0	0	0	0	744720	0
FFQ	55	0	0	15	0	0	0	0	0	0	0	0	0	0	0	19512	0	0	0	0	0	0	1676	0	0	0	0	0	0	1942	0	0	0	15103	0	0	0	0	744467	0
FFQ	56	0	0	130	0	0	0	0	0	0	0	0	0	0	0	19857	0	0	0	0	0	0	1696	0	0	0	0	0	0	2019	0	0	0	15501	0	0	0	0	743512	0
FFQ	57	0	0	18	0	0	0	0	0	0	0	0	0	0	0	20098	0	0	0	0	0	0	1718	0	0	0	0	0	0	2053	0	0	0	15377	0	0	0	0	743451	0
FFQ	58	0	0	12	0	0	0	0	0	0	0	0	0	0	0	20581	0	0	0	0	0	0	1887	0	0	0	0	0	0	1994	0	0	0	15532	0	0	0	0	742709	0
FFQ	59	0	0	9	0	0	0	0	0	0	0	0	0	0	0	21068	0	0	0	0	0	0	1796	0	0	0	0	0	0	1952	0	0	0	15314	0	0	0	0	742576	0
FFQ	60	0	0	20	0	0	0	0	0	0	0	0	0	0	0	21213	0	0	0	0	0	0	1955	0	0	0	0	0	0	1893	0	0	0	15438	0	0	0	0	742196	0
FFQ	61	0	0	18	0	0	0	0	0	0	0	0	0	0	0	21334	0	0	0	0	0	0	1909	0	0	0	0	0	0	1807	0	0	0	14814	0	0	0	0	742833	0
FFQ	62	0	0	29	0	0	0	0	0	0	0	0	0	0	0	21727	0	0	0	0	0	0	1990	0	0	0	0	0	0	1865	0	0	0	15394	0	0	0	0	741710	0
FFQ	63	0	0	17	0	0	0	0	0	0	0	0	0	0	0	22127	0	0	0	0	0	0	1998	0	0	0	0	0	0	1775	0	0	0	15209	0	0	0	0	741589	0
FFQ	64	0	0	7	0	0	0	0	0	0	0	0	0	0	0	22271	0	0	0	0	0	0	2029	0	0	0	0	0	0	1771	0	0	0	14851	0	0	0	0	741786	0
FFQ	65	0	0	223	0	0	0	0	0	0	0	0	0	0	0	22475	0	0	0	0	0	0	2164	0	0	0	0	0	0	1797	0	0	0	15083	0	0	0	0	740973	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22665	0	0	0	0	0	0	2072	0	0	0	0	0	0	1804	0	0	0	14909	0	0	0	0	741265	0
FFQ	67	0	0	33	0	0	0	0	0	0	0	0	0	0	0	23303	0	0	0	0	0	0	2075	0	0	0	0	0	0	1810	0	0	0	15133	0	0	0	0	740361	0
FFQ	68	0	0	15	0	0	0	0	0	0	0	0	0	0	0	23545	0	0	0	0	0	0	2177	0	0	0	0	0	0	1731	0	0	0	14972	0	0	0	0	740275	0
FFQ	69	0	0	20	0	0	0	0	0	0	0	0	0	0	0	23745	0	0	0	0	0	0	2237	0	0	0	0	0	0	1628	0	0	0	14832	0	0	0	0	740253	0
FFQ	70	0	0	17	0	0	0	0	0	0	0	0	0	0	0	24164	0	0	0	0	0	0	2251	0	0	0	0	0	0	1701	0	0	0	15101	0	0	0	0	739481	0
FFQ	71	0	0	53	0	0	0	0	0	0	0	0	0	0	0	24526	0	0	0	0	0	0	2255	0	0	0	0	0	0	1765	0	0	0	15230	0	0	0	0	738886	0
FFQ	72	0	0	168	0	0	0	0	0	0	0	0	0	0	0	24801	0	0	0	0	0	0	2401	0	0	0	0	0	0	1716	0	0	0	15277	0	0	0	0	738352	0
FFQ	73	0	0	134	0	0	0	0	0	0	0	0	0	0	0	25021	0	0	0	0	0	0	2291	0	0	0	0	0	0	1689	0	0	0	15289	0	0	0	0	738291	0
FFQ	74	0	0	68	0	0	0	0	0	0	0	0	0	0	0	25278	0	0	0	0	0	0	2431	0	0	0	0	0	0	1656	0	0	0	15021	0	0	0	0	738261	0
FFQ	75	0	0	9	0	0	0	0	0	0	0	0	0	0	0	25557	0	0	0	0	0	0	2464	0	0	0	0	0	0	1468	0	0	0	15085	0	0	0	0	738132	0
FFQ	76	0	0	20	0	0	0	0	0	0	0	0	0	0	0	25797	0	0	0	0	0	0	2549	0	0	0	0	0	0	1422	0	0	0	14812	0	0	0	0	738115	0
FFQ	77	0	0	11	0	0	0	0	0	0	0	0	0	0	0	26096	0	0	0	0	0	0	2651	0	0	0	0	0	0	1495	0	0	0	14684	0	0	0	0	737778	0
FFQ	78	0	0	118	0	0	0	0	0	0	0	0	0	0	0	26694	0	0	0	0	0	0	2497	0	0	0	0	0	0	1381	0	0	0	15104	0	0	0	0	736921	0
FFQ	79	0	0	16	0	0	0	0	0	0	0	0	0	0	0	26801	0	0	0	0	0	0	2509	0	0	0	0	0	0	1397	0	0	0	14921	0	0	0	0	737071	0
FFQ	80	0	0	139	0	0	0	0	0	0	0	0	0	0	0	27163	0	0	0	0	0	0	2541	0	0	0	0	0	0	1434	0	0	0	14951	0	0	0	0	736487	0
FFQ	81	0	0	20	0	0	0	0	0	0	0	0	0	0	0	27616	0	0	0	0	0	0	2531	0	0	0	0	0	0	1386	0	0	0	14975	0	0	0	0	736187	0
FFQ	82	0	0	265	0	0	0	0	0	0	0	0	0	0	0	27971	0	0	0	0	0	0	2317	0	0	0	0	0	0	1289	0	0	0	15218	0	0	0	0	735655	0
FFQ	83	0	0	82	0	0	0	0	0	0	0	0	0	0	0	28814	0	0	0	0	0	0	2150	0	0	0	0	0	0	1352	0	0	0	15076	0	0	0	0	735241	0
FFQ	84	0	0	122	0	0	0	0	0	0	0	0	0	0	0	29337	0	0	0	0	0	0	2174	0	0	0	0	0	0	1271	0	0	0	14994	0	0	0	0	734817	0
FFQ	85	0	0	6	0	0	0	0	0	0	0	0	0	0	0	29549	0	0	0	0	0	0	1872	0	0	0	0	0	0	1301	0	0	0	14971	0	0	0	0	735016	0
FFQ	86	0	0	395	0	0	0	0	0	0	0	0	0	0	0	29918	0	0	0	0	0	0	1901	0	0	0	0	0	0	1256	0	0	0	15028	0	0	0	0	734217	0
FFQ	87	0	0	2	0	0	0	0	0	0	0	0	0	0	0	30750	0	0	0	0	0	0	1835	0	0	0	0	0	0	1285	0	0	0	14988	0	0	0	0	733855	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30624	0	0	0	0	0	0	1708	0	0	0	0	0	0	1299	0	0	0	15052	0	0	0	0	734032	0
FFQ	89	0	0	89	0	0	0	0	0	0	0	0	0	0	0	31138	0	0	0	0	0	0	1844	0	0	0	0	0	0	1217	0	0	0	14962	0	0	0	0	733465	0
FFQ	90	0	0	87	0	0	0	0	0	0	0	0	0	0	0	31652	0	0	0	0	0	0	1686	0	0	0	0	0	0	1241	0	0	0	15141	0	0	0	0	732908	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31683	0	0	0	0	0	0	1916	0	0	0	0	0	0	1162	0	0	0	15090	0	0	0	0	732864	0
FFQ	92	0	0	27	0	0	0	0	0	0	0	0	0	0	0	32075	0	0	0	0	0	0	1939	0	0	0	0	0	0	1207	0	0	0	15184	0	0	0	0	732283	0
FFQ	93	0	0	30	0	0	0	0	0	0	0	0	0	0	0	32308	0	0	0	0	0	0	1766	0	0	0	0	0	0	1154	0	0	0	14843	0	0	0	0	732614	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32474	0	0	0	0	0	0	1848	0	0	0	0	0	0	1125	0	0	0	14631	0	0	0	0	732637	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32973	0	0	0	0	0	0	1841	0	0	0	0	0	0	1157	0	0	0	15060	0	0	0	0	731684	0
FFQ	96	0	0	98	0	0	0	0	0	0	0	0	0	0	0	33227	0	0	0	0	0	0	1781	0	0	0	0	0	0	1161	0	0	0	14928	0	0	0	0	731520	0
FFQ	97	0	0	228	0	0	0	0	0	0	0	0	0	0	0	33463	0	0	0	0	0	0	1805	0	0	0	0	0	0	1092	0	0	0	15204	0	0	0	0	730923	0
FFQ	98	0	0	39	0	0	0	0	0	0	0	0	0	0	0	34027	0	0	0	0	0	0	1665	0	0	0	0	0	0	1136	0	0	0	15434	0	0	0	0	730414	0
FFQ	99	0	0	1	0	0	0	0	0	0	0	0	0	0	0	34136	0	0	0	0	0	0	1623	0	0	0	0	0	0	1130	0	0	0	15458	0	0	0	0	730367	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34672	0	0	0	0	0	0	1557	0	0	0	0	0	0	1129	0	0	0	15356	0	0	0	0	730001	0
FFQ	101	0	0	12	0	0	0	0	0	0	0	0	0	0	0	34714	0	0	0	0	0	0	1566	0	0	0	0	0	0	1104	0	0	0	15053	0	0	0	0	730266	0
FFQ	102	0	0	2	0	0	0	0	0	0	0	0	0	0	0	35273	0	0	0	0	0	0	1603	0	0	0	0	0	0	1070	0	0	0	15277	0	0	0	0	729490	0
FFQ	103	0	0	89	0	0	0	0	0	0	0	0	0	0	0	35318	0	0	0	0	0	0	1600	0	0	0	0	0	0	1061	0	0	0	15327	0	0	0	0	729320	0
FFQ	104	0	0	9	0	0	0	0	0	0	0	0	0	0	0	35823	0	0	0	0	0	0	1468	0	0	0	0	0	0	1005	0	0	0	15002	0	0	0	0	729408	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36060	0	0	0	0	0	0	1445	0	0	0	0	0	0	979	0	0	0	14908	0	0	0	0	729323	0
FFQ	106	0	0	10	0	0	0	0	0	0	0	0	0	0	0	36517	0	0	0	0	0	0	1541	0	0	0	0	0	0	981	0	0	0	14950	0	0	0	0	728716	0
FFQ	107	0	0	1	0	0	0	0	0	0	0	0	0	0	0	36689	0	0	0	0	0	0	1489	0	0	0	0	0	0	930	0	0	0	15165	0	0	0	0	728441	0
FFQ	108	0	0	8	0	0	0	0	0	0	0	0	0	0	0	36963	0	0	0	0	0	0	1359	0	0	0	0	0	0	990	0	0	0	15243	0	0	0	0	728152	0
FFQ	109	0	0	120	0	0	0	0	0	0	0	0	0	0	0	36922	0	0	0	0	0	0	1309	0	0	0	0	0	0	877	0	0	0	14827	0	0	0	0	728660	0
FFQ	110	0	0	183	0	0	0	0	0	0	0	0	0	0	0	37561	0	0	0	0	0	0	1414	0	0	0	0	0	0	1005	0	0	0	15444	0	0	0	0	727108	0
FFQ	111	0	0	48	0	0	0	0	0	0	0	0	0	0	0	38122	0	0	0	0	0	0	1270	0	0	0	0	0	0	956	0	0	0	15348	0	0	0	0	726971	0
FFQ	112	0	0	2	0	0	0	0	0	0	0	0	0	0	0	38088	0	0	0	0	0	0	1148	0	0	0	0	0	0	1281	0	0	0	15511	0	0	0	0	726685	0
FFQ	113	0	0	13	0	0	0	0	0	0	0	0	0	0	0	38633	0	0	0	0	0	0	1249	0	0	0	0	0	0	1154	0	0	0	15553	0	0	0	0	726113	0
FFQ	114	0	0	1	0	0	0	0	0	0	0	0	0	0	0	39017	0	0	0	0	0	0	1209	0	0	0	0	0	0	1283	0	0	0	16017	0	0	0	0	725188	0
FFQ	115	0	0	8	0	0	0	0	0	0	0	0	0	0	0	39136	0	0	0	0	0	0	1114	0	0	0	0	0	0	1440	0	0	0	16023	0	0	0	0	724994	0
FFQ	116	0	0	7	0	0	0	0	0	0	0	0	0	0	0	39407	0	0	0	0	0	0	1181	0	0	0	0	0	0	1750	0	0	0	16914	0	0	0	0	723456	0
FFQ	117	0	0	2	0	0	0	0	0	0	0	0	0	0	0	39727	0	0	0	0	0	0	1291	0	0	0	0	0	0	1788	0	0	0	16777	0	0	0	0	723130	0
FFQ	118	0	0	2	0	0	0	0	0	0	0	0	0	0	0	40161	0	0	0	0	0	0	1166	0	0	0	0	0	0	2188	0	0	0	17464	0	0	0	0	721734	0
FFQ	119	0	0	15	0	0	0	0	0	0	0	0	0	0	0	40332	0	0	0	0	0	0	1177	0	0	0	0	0	0	2140	0	0	0	17402	0	0	0	0	721649	0
FFQ	120	0	0	2	0	0	0	0	0	0	0	0	0	0	0	40301	0	0	0	0	0	0	1122	0	0	0	0	0	0	2308	0	0	0	18135	0	0	0	0	720847	0
FFQ	121	0	0	13	0	0	0	0	0	0	0	0	0	0	0	40719	0	0	0	0	0	0	1166	0	0	0	0	0	0	2542	0	0	0	18935	0	0	0	0	719340	0
FFQ	122	0	0	35	0	0	0	0	0	0	0	0	0	0	0	41248	0	0	0	0	0	0	1222	0	0	0	0	0	0	2536	0	0	0	18941	0	0	0	0	718733	0
FFQ	123	0	0	4	0	0	0	0	0	0	0	0	0	0	0	41316	0	0	0	0	0	0	1164	0	0	0	0	0	0	2760	0	0	0	19647	0	0	0	0	717824	0
FFQ	124	0	0	3	0	0	0	0	0	0	0	0	0	0	0	41593	0	0	0	0	0	0	1243	0	0	0	0	0	0	2818	0	0	0	19403	0	0	0	0	717655	0
FFQ	125	0	0	163	0	0	0	0	0	0	0	0	0	0	0	41579	0	0	0	0	0	0	1270	0	0	0	0	0	0	2769	0	0	0	19704	0	0	0	0	717230	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42141	0	0	0	0	0	0	1235	0	0	0	0	0	0	2881	0	0	0	20055	0	0	0	0	716403	0
FFQ	127	0	0	1	0	0	0	0	0	0	0	0	0	0	0	42327	0	0	0	0	0	0	1220	0	0	0	0	0	0	2893	0	0	0	20093	0	0	0	0	716181	0
FFQ	128	0	0	414	0	0	0	0	0	0	0	0	0	0	0	42799	0	0	0	0	0	0	1155	0	0	0	0	0	0	2965	0	0	0	20472	0	0	0	0	714910	0
FFQ	129	0	0	49	0	0	0	0	0	0	0	0	0	0	0	42401	0	0	0	0	0	0	1197	0	0	0	0	0	0	2910	0	0	0	20459	0	0	0	0	715699	0
FFQ	130	0	0	6	0	0	0	0	0	0	0	0	0	0	0	43302	0	0	0	0	0	0	1325	0	0	0	0	0	0	2809	0	0	0	20893	0	0	0	0	714380	0
FFQ	131	0	0	5	0	0	0	0	0	0	0	0	0	0	0	43255	0	0	0	0	0	0	1304	0	0	0	0	0	0	2798	0	0	0	21111	0	0	0	0	714242	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43044	0	0	0	0	0	0	1237	0	0	0	0	0	0	2886	0	0	0	21211	0	0	0	0	714337	0
FFQ	133	0	0	8	0	0	0	0	0	0	0	0	0	0	0	43481	0	0	0	0	0	0	1316	0	0	0	0	0	0	2796	0	0	0	21550	0	0	0	0	713564	0
FFQ	134	0	0	5	0	0	0	0	0	0	0	0	0	0	0	44019	0	0	0	0	0	0	1415	0	0	0	0	0	0	2783	0	0	0	22087	0	0	0	0	712406	0
FFQ	135	0	0	111	0	0	0	0	0	0	0	0	0	0	0	44116	0	0	0	0	0	0	1390	0	0	0	0	0	0	2558	0	0	0	22017	0	0	0	0	712523	0
FFQ	136	0	0	1	0	0	0	0	0	0	0	0	0	0	0	44183	0	0	0	0	0	0	1634	0	0	0	0	0	0	2472	0	0	0	22518	0	0	0	0	711907	0
FFQ	137	0	0	101	0	0	0	0	0	0	0	0	0	0	0	44344	0	0	0	0	0	0	1646	0	0	0	0	0	0	2422	0	0	0	22564	0	0	0	0	711638	0
FFQ	138	0	0	2	0	0	0	0	0	0	0	0	0	0	0	44697	0	0	0	0	0	0	1584	0	0	0	0	0	0	2477	0	0	0	23515	0	0	0	0	710440	0
FFQ	139	0	0	218	0	0	0	0	0	0	0	0	0	0	0	45075	0	0	0	0	0	0	1692	0	0	0	0	0	0	2319	0	0	0	23608	0	0	0	0	709803	0
FFQ	140	0	0	21	0	0	0	0	0	0	0	0	0	0	0	45286	0	0	0	0	0	0	1788	0	0	0	0	0	0	2300	0	0	0	26299	0	0	0	0	707021	0
FFQ	141	0	0	107	0	0	0	0	0	0	0	0	0	0	0	45572	0	0	0	0	0	0	1702	0	0	0	0	0	0	2387	0	0	0	26430	0	0	0	0	706517	0
FFQ	142	0	0	180	0	0	0	0	0	0	0	0	0	0	0	45470	0	0	0	0	0	0	1793	0	0	0	0	0	0	2411	0	0	0	28009	0	0	0	0	704852	0
FFQ	143	0	0	58	0	0	0	0	0	0	0	0	0	0	0	45724	0	0	0	0	0	0	1892	0	0	0	0	0	0	2735	0	0	0	28835	0	0	0	0	703471	0
FFQ	144	0	0	235	0	0	0	0	0	0	0	0	0	0	0	46889	0	0	0	0	0	0	1877	0	0	0	0	0	0	2624	0	0	0	30464	0	0	0	0	700626	0
